1st person,2nd person,dist,verified,dist_halftone,verified_halftone
John_Stallworth,John_Stallworth,0.49576379580255414,False,0.32620618284908265,True
John_Travolta,John_Travolta,0.26555689083056855,True,0.3738748344320393,True
John_Walsh,John_Walsh,0.1519831201398264,True,0.2726891141663669,True
Johnny_Carson,Johnny_Carson,0.34412280210552215,True,0.41137534997205527,False
Jorge_Castaneda,Jorge_Castaneda,0.17761420046303222,True,0.32383700933572923,True
Jose_Dirceu,Jose_Dirceu,0.3336598968159348,True,0.4855836750563284,False
Joseph_Deiss,Joseph_Deiss,0.07723329303020043,True,0.17563037354270505,True
Judi_Dench,Judi_Dench,0.3002062427549492,True,0.29734884577173326,True
Julie_Gerberding,Julie_Gerberding,0.1704257698203413,True,0.5121714165247248,False
Julie_Gerberding,Julie_Gerberding,0.12437651779914083,True,0.3824210548608715,True
Justin_Leonard,Justin_Leonard,0.2884967387094234,True,0.39892863419014957,True
Justine_Henin,Justine_Henin,0.2156226863666315,True,0.2338045170022317,True
Justine_Henin,Justine_Henin,0.233224768061702,True,0.23310452476764731,True
Kamal_Kharrazi,Kamal_Kharrazi,0.16007943841367234,True,0.17595460833099252,True
Keith_Bogans,Keith_Bogans,0.18205711076656161,True,0.22342922674123722,True
Kenneth_Evans,Kenneth_Evans,0.11380961095474607,True,0.21580880917771894,True
Kim_Yong-il,Kim_Yong-il,0.20714524473560314,True,0.3267890068900886,True
King_Abdullah_II,King_Abdullah_II,0.26569096074573895,True,0.26368094405632003,True
King_Abdullah_II,King_Abdullah_II,0.22807077340417525,True,0.4180650579509708,False
King_Abdullah_II,King_Abdullah_II,0.26373304388463714,True,0.4051779287128864,False
King_Abdullah_II,King_Abdullah_II,0.31391307684634895,True,0.3888941900627533,True
Kjell_Magne_Bondevik,Kjell_Magne_Bondevik,0.2391756767398726,True,0.22205491750957906,True
Kosuke_Kitajima,Kosuke_Kitajima,0.3709460721500326,True,0.4099040021585756,False
Kristen_Breitweiser,Kristen_Breitweiser,0.08528164843341912,True,0.3513121903859623,True
Kristin_Davis,Kristin_Davis,0.09762460682085683,True,0.26708930454680946,True
Kristin_Davis,Kristin_Davis,0.23132535573844504,True,0.3380250891943708,True
Kurt_Warner,Kurt_Warner,0.3637817746409333,True,0.3563824260178491,True
LK_Advani,LK_Advani,0.3819476816329449,True,0.20425349735005482,True
LK_Advani,LK_Advani,0.278266251835136,True,0.1087588415210835,True
LK_Advani,LK_Advani,0.28896609605697254,True,0.4298224520342496,False
Larry_Coker,Larry_Coker,0.16023233676611393,True,0.2395471997967934,True
Latrell_Sprewell,Latrell_Sprewell,0.34637055900121116,True,0.3827010592985146,True
Laura_Linney,Laura_Linney,0.231338739871906,True,0.3988944503903208,True
Lauren_Killian,Lauren_Killian,0.26930884042493386,True,0.4455730207148769,False
Laurent_Jalabert,Laurent_Jalabert,0.2144323957963159,True,0.33018784054821915,True
Leonardo_DiCaprio,Leonardo_DiCaprio,0.2178366950347671,True,0.4402096217960543,False
Leonardo_DiCaprio,Leonardo_DiCaprio,0.15519879556670024,True,0.2733456577683797,True
Leonid_Kuchma,Leonid_Kuchma,0.147196178941146,True,0.23270612768251653,True
Leonid_Kuchma,Leonid_Kuchma,0.07235525002803933,True,0.2630271182579943,True
Leonid_Kuchma,Leonid_Kuchma,0.12934201848322735,True,0.2536214045599692,True
Leonid_Kuchma,Leonid_Kuchma,0.173861536529216,True,0.22790810038779452,True
Leslie_Moonves,Leslie_Moonves,0.3103111827763131,True,0.404779619428819,False
Leszek_Miller,Leszek_Miller,0.3005131960056524,True,0.316326936692533,True
Lino_Oviedo,Lino_Oviedo,0.11318965975640216,True,0.30200095118498305,True
Lisa_Raymond,Lisa_Raymond,0.2940427266165584,True,0.28696883915237703,True
Liza_Minnelli,Liza_Minnelli,0.1963929446339988,True,0.509578124754474,False
Lloyd_Ward,Lloyd_Ward,0.22967663602446886,True,0.3203178999474269,True
Luciano_Pavarotti,Luciano_Pavarotti,0.1340123073126258,True,0.30165424903378,True
Lucy_Liu,Lucy_Liu,0.35840492293541404,True,0.6232442577666448,False
Luis_Figo,Luis_Figo,0.23109845156071962,True,0.36939647251823504,True
Luis_Horna,Luis_Horna,0.20221356543297708,True,0.2842528192487659,True
Luis_Horna,Luis_Horna,0.3933844585703359,True,0.38894302887223997,True
Lynn_Abraham,Lynn_Abraham,0.1537549763081011,True,0.2190659814317819,True
Mack_Brown,Mack_Brown,0.26618953877428275,True,0.3459147095152041,True
Mahmoud_Abbas,Mahmoud_Abbas,0.10864921041031428,True,0.2475315138827987,True
Marcelo_Rios,Marcelo_Rios,0.5242305766874631,False,0.33864086578522745,True
Marcelo_Rios,Marcelo_Rios,0.7167461612479737,False,0.4080962921506638,False
Marcelo_Rios,Marcelo_Rios,0.6809486909365143,False,0.4701240908448303,False
Marieta_Chrousala,Marieta_Chrousala,0.24905497370613827,True,0.47524759992976795,False
Marieta_Chrousala,Marieta_Chrousala,0.2186307102574181,True,0.4659588065251006,False
Mario_Cipollini,Mario_Cipollini,0.12530105201395458,True,0.2980785696441729,True
Mark_Dacey,Mark_Dacey,0.14957200622192424,True,0.21674641462723665,True
Mark_Richt,Mark_Richt,0.19602842623899797,True,0.3066506441775225,True
Mark_Richt,Mark_Richt,0.3340943324500443,True,0.2615869693207463,True
Martha_Burk,Martha_Burk,0.3420268049886731,True,0.6438815039635055,False
Martha_Stewart,Martha_Stewart,0.27844209320421753,True,0.30069123029190636,True
Martha_Stewart,Martha_Stewart,0.2862028555923748,True,0.17372602020621541,True
Martha_Stewart,Martha_Stewart,0.18582335301206654,True,0.2240441482682467,True
Martin_Cauchon,Martin_Cauchon,0.14052772008068792,True,0.17249277548937147,True
Martin_Sheen,Martin_Sheen,0.12529115479914354,True,0.1798532957264768,True
Mary_Landrieu,Mary_Landrieu,0.31886256762553933,True,0.3544331311678983,True
Masum_Turker,Masum_Turker,0.0702274139292346,True,0.22300629722443732,True
Masum_Turker,Masum_Turker,0.13431917201819,True,0.21454513079554793,True
Matt_Doherty,Matt_Doherty,0.28649873203463805,True,0.31519125364822986,True
Matt_Doherty,Matt_Doherty,0.4104924867313906,False,0.20109676571781676,True
Matthew_Broderick,Matthew_Broderick,0.524752528036599,False,0.4051318228101657,False
Matthew_Broderick,Matthew_Broderick,0.3799472121444928,True,0.3675571604375507,True
Matthew_Broderick,Matthew_Broderick,0.33367734179963615,True,0.35402767083590125,True
Melissa_Etheridge,Melissa_Etheridge,0.1580427076491231,True,0.38476790388652116,True
Michael_Jackson,Michael_Jackson,0.20656021435518424,True,0.45416455807668354,False
Michael_Phelps,Michael_Phelps,0.23341979173994498,True,0.24047849618254769,True
Michael_Sullivan,Michael_Sullivan,0.2534904474455818,True,0.48760932708745863,False
Michel_Duclos,Michel_Duclos,0.10453043746032364,True,0.30188377799349064,True
Michelle_Yeoh,Michelle_Yeoh,0.1767994000528652,True,0.40483019594095737,False
Miguel_Contreras,Miguel_Contreras,0.27718524399191113,True,0.2785043526138168,True
Mike_Price,Mike_Price,0.11885051313757211,True,0.2093973631966125,True
Mikhail_Youzhny,Mikhail_Youzhny,0.2614878492429743,True,0.34633028867647886,True
Mikhail_Youzhny,Mikhail_Youzhny,0.1711818748332823,True,0.35947221007948027,True
Mikhail_Youzhny,Mikhail_Youzhny,0.18863311648534886,True,0.3762899069490575,True
Mikulas_Dzurinda,Mikulas_Dzurinda,0.6516338086778326,False,0.19004893496751596,True
Mireya_Moscoso,Mireya_Moscoso,0.559285466320625,False,0.6837370080647293,False
Mireya_Moscoso,Mireya_Moscoso,0.09215183287234985,True,0.2617506548429426,True
Mohamed_ElBaradei,Mohamed_ElBaradei,0.3033658961494643,True,0.40940515514811515,False
Mohamed_ElBaradei,Mohamed_ElBaradei,0.2812278151674117,True,0.39254544699036875,True
Mohamed_ElBaradei,Mohamed_ElBaradei,0.2498361482499284,True,0.2851279058901206,True
Monica_Lewinsky,Monica_Lewinsky,0.7689953310382167,False,0.2961727774983218,True
Muhammad_Ali,Muhammad_Ali,0.1803921856806805,True,0.3117037447646954,True
Muhammad_Ali,Muhammad_Ali,0.23149871042305026,True,0.3837877923933739,True
Nancy_Pelosi,Nancy_Pelosi,0.12546836747541623,True,0.18038858951342795,True
Nancy_Pelosi,Nancy_Pelosi,0.18296519953418466,True,0.633418180636338,False
Nancy_Pelosi,Nancy_Pelosi,0.5369715546003673,False,0.49397978475423654,False
Naomi_Campbell,Naomi_Campbell,0.15935169608030386,True,0.2549507110386491,True
Naoto_Kan,Naoto_Kan,0.059862408984307613,True,0.4775895295737519,False
Nasser_al-Kidwa,Nasser_al-Kidwa,0.19280971561736526,True,0.23220315764243993,True
Nastassia_Kinski,Nastassia_Kinski,0.12813240977776685,True,0.1570208660731346,True
Natalie_Coughlin,Natalie_Coughlin,0.19936618471734524,True,0.4905475381726141,False
Natalie_Coughlin,Natalie_Coughlin,0.39089441351557963,True,0.3193189706658459,True
Natalie_Maines,Natalie_Maines,0.17620766408551702,True,0.29353306518650346,True
Nicanor_Duarte_Frutos,Nicanor_Duarte_Frutos,0.1530397630249618,True,0.24431070176817515,True
Noah_Wyle,Noah_Wyle,0.2179649034500879,True,0.3326001136784642,True
Norm_Coleman,Norm_Coleman,0.12057889735248795,True,0.30938746921717275,True
Orrin_Hatch,Orrin_Hatch,0.1692965960155337,True,0.1877363116893339,True
Osama_bin_Laden,Osama_bin_Laden,0.15000920986739263,True,0.1877568079914338,True
Owen_Wilson,Owen_Wilson,0.29560836770428967,True,0.31686547608164317,True
Ozzy_Osbourne,Ozzy_Osbourne,0.29548035790493477,True,0.34455011990782813,True
Ozzy_Osbourne,Ozzy_Osbourne,0.1873723488580501,True,0.26776226067396613,True
Padraig_Harrington,Padraig_Harrington,0.5507104849287421,False,0.5370193363477664,False
Paris_Hilton,Paris_Hilton,0.1429605545868674,True,0.21286458482833703,True
Patrick_Leahy,Patrick_Leahy,0.19220222776757578,True,0.22830268778307483,True
Patti_Labelle,Patti_Labelle,0.17190572335264687,True,0.2647695226804827,True
Patti_Labelle,Patti_Labelle,0.207885824492257,True,0.2810719732203423,True
Patty_Schnyder,Patty_Schnyder,0.36073317019703566,True,0.302729242227775,True
Patty_Schnyder,Patty_Schnyder,0.31815136640233244,True,0.41909409908100836,False
Paul-Henri_Mathieu,Paul-Henri_Mathieu,0.3269679612300773,True,0.3128575628207121,True
Paul_Burrell,Paul_Burrell,0.11801811987545141,True,0.30851228675378783,True
Paul_Burrell,Paul_Burrell,0.20729612567557743,True,0.29302965928190905,True
Paul_Martin,Paul_Martin,0.23631400291873772,True,0.36279485256529453,True
Paul_Martin,Paul_Martin,0.2771777465499873,True,0.2616795367598562,True
Paul_Martin,Paul_Martin,0.15386421243053838,True,0.24148550016661596,True
Paul_Patton,Paul_Patton,0.069981052004771,True,0.17191771651154353,True
Paul_Sarbanes,Paul_Sarbanes,0.10285117359312745,True,0.243314844064771,True
Pedro_Malan,Pedro_Malan,0.337705327923394,True,0.352860835771986,True
Pedro_Malan,Pedro_Malan,0.17747417985868208,True,0.32241133473049466,True
Pedro_Malan,Pedro_Malan,0.29999174143650786,True,0.20081679168438782,True
Penelope_Cruz,Penelope_Cruz,0.25272649970611116,True,0.3206890715692915,True
Peter_Greenaway,Peter_Greenaway,0.1047080551165046,True,0.2150194967971666,True
Pierce_Brosnan,Pierce_Brosnan,0.2940121077542742,True,0.4018498527644586,False
Pierce_Brosnan,Pierce_Brosnan,0.19116682452883382,True,0.259410527352401,True
Pierre_Boulanger,Pierre_Boulanger,0.1662602752146698,True,0.380516873565407,True
Priscilla_Presley,Priscilla_Presley,0.7156933623079049,False,0.2512373474000863,True
Rachel_Griffiths,Rachel_Griffiths,0.31110183292197546,True,0.38822017299470646,True
Rachel_Hunter,Rachel_Hunter,0.27217864729271846,True,0.41480748767304276,False
Ralf_Schumacher,Ralf_Schumacher,0.39351910252273503,True,0.44263575442539826,False
Rebecca_Romijn-Stamos,Rebecca_Romijn-Stamos,0.33432671745178233,True,0.4852041824645512,False
Rebecca_Romijn-Stamos,Rebecca_Romijn-Stamos,0.2703811680335605,True,0.4789799945879619,False
Reese_Witherspoon,Reese_Witherspoon,0.28365481031685413,True,0.3156838235243701,True
Reese_Witherspoon,Reese_Witherspoon,0.26895272873225506,True,0.36371446585690803,True
Ricardo_Maduro,Ricardo_Maduro,0.30819215880929196,True,0.27277209598601593,True
Rich_Gannon,Rich_Gannon,0.24702422391118795,True,0.38807140246820704,True
Richard_Gere,Richard_Gere,0.49127358635095153,False,0.28402655518317876,True
Richard_Gere,Richard_Gere,0.4042961037739834,False,0.3490564783689023,True
Richard_Norton-Taylor,Richard_Norton-Taylor,0.07824397466968291,True,0.25537000472376636,True
Richard_Shelby,Richard_Shelby,0.18225729166774496,True,0.2576788487333096,True
Richie_Adubato,Richie_Adubato,0.17677682210433054,True,0.24528653897043107,True
Rick_Dinse,Rick_Dinse,0.1552524631396508,True,0.29918852292762554,True
Rick_Perry,Rick_Perry,0.477652671795764,False,0.4651290811009974,False
Rick_Perry,Rick_Perry,0.4707353946922527,False,0.4877064287148348,False
Rick_Pitino,Rick_Pitino,0.20628718579954708,True,0.30557365214541066,True
Rick_Romley,Rick_Romley,0.30112324962153236,True,0.2603862283967283,True
Rick_Wagoner,Rick_Wagoner,0.7216333602359547,False,0.3193355142619154,True
Rob_Schneider,Rob_Schneider,0.24402122301455675,True,0.3399564017129487,True
Robbie_Fowler,Robbie_Fowler,0.08032944660311836,True,0.27803545838996035,True
Robby_Ginepri,Robby_Ginepri,0.24254624193969176,True,0.22874154450669104,True
Robert_Horan,Robert_Horan,0.2545134203038182,True,0.23649563398408802,True
Robert_Mueller,Robert_Mueller,0.17203621277912517,True,0.4479030789963334,False
Robert_Redford,Robert_Redford,0.21426196137213405,True,0.2462145759899773,True
Robert_Redford,Robert_Redford,0.14669587655401684,True,0.17003791435581372,True
Robert_Redford,Robert_Redford,0.43275746936534665,False,0.45065058381847667,False
Robert_Redford,Robert_Redford,0.1683817943862873,True,0.3218887576324946,True
Rod_Blagojevich,Rod_Blagojevich,0.24170952449381822,True,0.30126972797874363,True
Rod_Stewart,Rod_Stewart,0.1293445415594764,True,0.23402135796153867,True
Ronaldo_Luis_Nazario_de_Lima,Ronaldo_Luis_Nazario_de_Lima,0.16657502709211292,True,0.24034110111030194,True
Roy_Moore,Roy_Moore,0.2594090765699223,True,0.32725040784305015,True
Rupert_Grint,Rupert_Grint,0.09279988220295254,True,0.23806531533560404,True
Russell_Coutts,Russell_Coutts,0.27328741943092627,True,0.4410914928759373,False
Russell_Crowe,Russell_Crowe,0.11042181125146866,True,0.24838660900781906,True
Salma_Hayek,Salma_Hayek,0.6050215654511142,False,0.3926158974894679,True
Salma_Hayek,Salma_Hayek,0.65313644294444,False,0.7525619430914801,False
Sarah_Jessica_Parker,Sarah_Jessica_Parker,0.3343739075513743,True,0.4594781449843012,False
Scott_McNealy,Scott_McNealy,0.14676927089512015,True,0.20743382054917248,True
Sean_Astin,Sean_Astin,0.32508469208047497,True,0.448196774671503,False
Sean_OKeefe,Sean_OKeefe,0.1796283936298647,True,0.47283242488783905,False
Sean_Patrick_OMalley,Sean_Patrick_OMalley,0.1346318772176368,True,0.236080984890934,True
Sean_Patrick_OMalley,Sean_Patrick_OMalley,0.27310216826481526,True,0.37868847851487764,True
Sean_Patrick_OMalley,Sean_Patrick_OMalley,0.2356733252413894,True,0.3976180176597117,True
Sean_Penn,Sean_Penn,0.195264077673439,True,0.29769424488101914,True
Sergey_Lavrov,Sergey_Lavrov,0.24545773243123736,True,0.3357010415328827,True
Shane_Mosley,Shane_Mosley,0.25612705769150035,True,0.2056574056652154,True
Shannon_OBrien,Shannon_OBrien,0.3016098160946775,True,0.3358422749866534,True
Sheila_Wellstone,Sheila_Wellstone,0.23677275271162712,True,0.35748616098632735,True
Silvio_Berlusconi,Silvio_Berlusconi,0.6122032197692133,False,0.5608492842540329,False
Spencer_Abraham,Spencer_Abraham,0.2271945788907962,True,0.3016547210392999,True
Stan_Heath,Stan_Heath,0.43446575632449425,False,0.28211436792682887,True
Stefano_Accorsi,Stefano_Accorsi,0.0927347567486625,True,0.4339439286242952,False
Steve_Lavin,Steve_Lavin,0.25664795958368025,True,0.3185965696985058,True
Steven_Hatfill,Steven_Hatfill,0.18333973863675312,True,0.2735626260319216,True
Surakait_Sathirathai,Surakait_Sathirathai,0.36849293749689305,True,0.4401443678364175,False
Susan_Collins,Susan_Collins,0.2311756782976545,True,0.3133716559382792,True
Susie_Castillo,Susie_Castillo,0.22491939295869134,True,0.2758687744476067,True
Svetlana_Koroleva,Svetlana_Koroleva,0.08282117982531478,True,0.33507702719379784,True
Tammy_Lynn_Michaels,Tammy_Lynn_Michaels,0.27798753981930147,True,0.41735171568193385,False
Tang_Jiaxuan,Tang_Jiaxuan,0.11917278319983282,True,0.321544214354999,True
Tang_Jiaxuan,Tang_Jiaxuan,0.21540198761470164,True,0.3051034619023577,True
Tang_Jiaxuan,Tang_Jiaxuan,0.07630780170699947,True,0.27335310548035163,True
Tang_Jiaxuan,Tang_Jiaxuan,0.10945876727009118,True,0.29718461561079,True
Tassos_Papadopoulos,Tassos_Papadopoulos,0.16375745664041053,True,0.21745365481625545,True
Terry_McAuliffe,Terry_McAuliffe,0.2786013614835058,True,0.3617436762901941,True
Terry_McAuliffe,Terry_McAuliffe,0.32117216516344027,True,0.387163754118489,True
Thabo_Mbeki,Thabo_Mbeki,0.16330450127308127,True,0.2519943959149713,True
Thaksin_Shinawatra,Thaksin_Shinawatra,0.25659617294834947,True,0.28484621828233825,True
Thaksin_Shinawatra,Thaksin_Shinawatra,0.2691077327354561,True,0.22153482522337375,True
Theodore_Tweed_Roosevelt,Theodore_Tweed_Roosevelt,0.13200146306942584,True,0.22873113761331643,True
Thomas_OBrien,Thomas_OBrien,0.2841998391411691,True,0.24472925589810812,True
Tim_Allen,Tim_Allen,0.14680551561565325,True,0.42951376099142524,False
Tim_Allen,Tim_Allen,0.26736217986581534,True,0.36627457959838516,True
Tim_Curry,Tim_Curry,0.1494180543475434,True,0.28889464785577235,True
Tippi_Hedren,Tippi_Hedren,0.12202624996484168,True,0.4383297479537702,False
Todd_Haynes,Todd_Haynes,0.5854112502143629,False,0.4228015948417003,False
Todd_Haynes,Todd_Haynes,0.5571743959511413,False,0.2978723988851054,True
Tom_Coverdale,Tom_Coverdale,0.282118635239583,True,0.43121474186870046,False
Tom_Cruise,Tom_Cruise,0.12885533595645926,True,0.5377314943582701,False
Tom_Cruise,Tom_Cruise,0.3853700837136912,True,0.3930284874242006,True
Tom_Cruise,Tom_Cruise,0.27066363536473326,True,0.4137330584818455,False
Tommy_Haas,Tommy_Haas,0.45008428486069196,False,0.6352348903281844,False
Tomoko_Hagiwara,Tomoko_Hagiwara,0.2540442231270261,True,0.5230900052488558,False
Tony_Shalhoub,Tony_Shalhoub,0.297788951163673,True,0.3611726414109857,True
Tony_Shalhoub,Tony_Shalhoub,0.28346990263659433,True,0.4333445710782996,False
Tracee_Ellis_Ross,Tracee_Ellis_Ross,0.168294474178594,True,0.258923569661185,True
Tyler_Hamilton,Tyler_Hamilton,0.34305295830459925,True,0.3544068681151632,True
Vaclav_Havel,Vaclav_Havel,0.1483377723685423,True,0.1847508516059576,True
Vaclav_Havel,Vaclav_Havel,0.15388306721914313,True,0.1547586832531489,True
Vicente_Fernandez,Vicente_Fernandez,0.21260630006823067,True,0.3392012505342611,True
Vicente_Fernandez,Vicente_Fernandez,0.2543478360644653,True,0.3399340654628258,True
Victoria_Beckham,Victoria_Beckham,0.48211743156854503,False,0.5621236273457033,False
Vincent_Brooks,Vincent_Brooks,0.08564947115981747,True,0.10588022028635435,True
Vincent_Brooks,Vincent_Brooks,0.2384633771662017,True,0.25103499380290695,True
Warren_Beatty,Warren_Beatty,0.2527045723052017,True,0.35406459425812253,True
Warren_Buffett,Warren_Buffett,0.15797376434757204,True,0.2331315312478256,True
Wesley_Clark,Wesley_Clark,0.2528629995060787,True,0.21951568210167793,True
Will_Smith,Will_Smith,0.14839982679902963,True,0.5487752456414083,False
William_Burns,William_Burns,0.27642294159279246,True,0.4182244296524681,False
William_Macy,William_Macy,0.14044821949919872,True,0.3006759374506158,True
William_Macy,William_Macy,0.2925816724379353,True,0.3207918744267031,True
William_Macy,William_Macy,0.19094957664636647,True,0.29469319964978313,True
William_Rehnquist,William_Rehnquist,0.18966066805084925,True,0.3453947250180349,True
Winona_Ryder,Winona_Ryder,0.6519041647921733,False,0.48245360923968816,False
Winona_Ryder,Winona_Ryder,0.2003824404602158,True,0.436550277886254,False
Yevgeny_Kafelnikov,Yevgeny_Kafelnikov,0.10090458318225626,True,0.2803948918179633,True
Yoriko_Kawaguchi,Yoriko_Kawaguchi,0.17590250446553546,True,0.49586599751398397,False
Zoran_Djindjic,Zoran_Djindjic,0.3008847205400993,True,0.2944375095705334,True
AJ_Lamas,Zach_Safrin,0.3933923073975142,True,0.6247939939906518,False
Aaron_Guiel,Reese_Witherspoon,0.5243444872390277,False,0.6024485528965831,False
